Years of experience?,Manager at previous position?,Passed hiring process?
6,No,Yes
8,No,Yes
5,No,Yes
1,No,Yes
7,No,Yes
6,No,Yes
6,No,Yes
10,Yes,Yes
6,No,Yes
1,No,Yes
6,No,No
17,No,Yes
5,No,Yes
2,Yes,Yes
7,No,Yes
5,No,Yes
1,Yes,Yes
4,No,No
5,No,Yes
6,No,Yes
5,No,Yes
6,No,Yes
7,No,Yes
7,No,Yes
3,No,No
2,Yes,Yes
1,No,No
3,No,No
3,No,No
5,No,Yes
7,No,Yes
2,Yes,Yes
1,No,No
1,Yes,Yes
1,Yes,No
3,Yes,No
2,Yes,Yes
7,No,Yes
6,No,Yes
3,Yes,Yes
1,Yes,Yes
7,No,Yes
5,No,Yes
7,No,Yes
5,No,Yes
8,No,Yes
2,Yes,Yes
1,Yes,No
8,No,Yes
3,No,No
6,No,Yes
5,No,Yes
5,No,No
7,No,Yes
4,No,No
6,No,Yes
8,Yes,Yes
5,No,Yes
1,No,No
23,No,Yes
5,Yes,Yes
2,No,Yes
4,Yes,Yes
2,Yes,Yes
5,No,Yes
4,No,No
5,No,Yes
1,No,No
6,No,Yes
2,Yes,Yes
1,No,Yes
1,Yes,Yes
2,Yes,No
5,No,No
2,Yes,Yes
10,No,Yes
5,No,Yes
5,No,Yes
5,No,Yes
1,No,No
5,No,Yes
6,No,No
5,No,Yes
7,No,Yes
5,No,Yes
2,Yes,Yes
3,No,No
6,No,Yes
7,No,Yes
5,No,Yes
7,No,Yes
7,No,No
2,Yes,Yes
12,No,Yes
3,No,Yes
8,No,Yes
5,No,Yes
5,No,Yes
1,No,No
6,No,Yes
2,No,Yes
17,No,Yes
6,No,Yes
5,No,Yes
5,No,Yes
1,Yes,Yes
12,No,Yes
6,No,Yes
4,Yes,Yes
6,No,Yes
5,No,Yes
5,No,Yes
35,No,Yes
6,No,No
2,Yes,Yes
1,No,No
5,No,Yes
10,No,No
7,No,Yes
2,Yes,Yes
1,No,No
5,No,No
5,No,Yes
3,Yes,Yes
5,No,Yes
2,Yes,Yes
5,No,Yes
6,No,Yes
2,Yes,Yes
8,No,Yes
2,No,No
3,No,Yes
1,Yes,Yes
5,No,Yes
4,Yes,No
17,No,Yes
5,No,Yes
5,No,Yes
6,No,Yes
2,No,No
3,Yes,Yes
17,Yes,Yes
7,No,Yes
2,Yes,Yes
14,No,Yes
5,Yes,Yes
6,No,No
1,Yes,Yes
2,Yes,Yes
5,No,No
1,Yes,Yes
6,No,Yes
12,No,Yes
5,No,Yes
1,Yes,Yes
12,No,Yes
4,Yes,No
4,No,No
5,No,Yes
6,No,Yes
6,No,Yes
2,Yes,Yes
6,Yes,Yes
5,No,Yes
7,No,Yes
2,No,No
1,No,No
4,No,Yes
7,No,No
7,No,Yes
7,No,Yes
2,No,No
5,No,Yes
4,Yes,Yes
5,No,Yes
1,No,No
5,No,Yes
6,No,Yes
10,No,Yes
4,Yes,Yes
3,Yes,No
6,No,No
6,No,Yes
6,No,Yes
1,Yes,Yes
1,No,No
5,No,Yes
8,No,Yes
8,No,No
5,No,Yes
2,Yes,Yes
10,No,Yes
1,Yes,Yes
7,No,Yes
1,Yes,Yes
17,No,Yes
6,No,Yes
4,Yes,Yes
5,No,Yes
4,No,Yes
1,Yes,No
6,No,Yes
6,Yes,Yes
10,No,Yes
5,No,Yes
1,Yes,No
5,No,Yes
2,Yes,Yes
4,Yes,Yes
6,No,Yes
6,No,Yes
10,No,Yes
5,No,Yes
2,Yes,Yes
5,No,Yes
3,Yes,Yes
7,No,Yes
1,No,No
1,Yes,Yes
2,No,No
1,No,No
5,No,Yes
6,No,Yes
1,No,No
4,No,Yes
6,No,Yes
7,No,Yes
7,No,Yes
1,No,No
6,No,Yes
6,No,Yes
4,No,No
5,No,Yes
7,No,Yes
1,Yes,No
5,No,No
26,No,No
8,Yes,Yes
5,No,Yes
5,No,Yes
6,No,No
3,Yes,Yes
5,No,Yes
6,No,No
7,No,No
2,Yes,Yes
12,No,Yes
5,No,Yes
17,No,Yes
6,No,Yes
8,No,Yes
1,Yes,Yes
2,Yes,Yes
8,No,Yes
2,No,No
3,Yes,Yes
17,Yes,Yes
7,No,Yes
3,No,Yes
5,No,Yes
6,No,Yes
6,No,Yes
12,No,Yes
3,Yes,Yes
12,No,No
4,Yes,Yes
6,No,Yes
5,No,Yes
1,No,No
1,No,No
5,No,Yes
1,No,No
7,No,Yes
5,No,Yes
2,Yes,Yes
7,No,Yes
1,No,No
3,Yes,Yes
1,No,Yes
6,No,Yes
1,Yes,Yes
6,No,Yes
3,Yes,Yes
2,No,No
6,No,Yes
7,No,Yes
1,No,No
5,No,Yes
27,No,No
5,No,Yes
5,No,Yes
1,Yes,Yes
5,No,Yes
8,No,Yes
7,No,Yes
7,No,Yes
3,Yes,Yes
6,No,Yes
6,No,Yes
5,No,Yes
5,No,Yes
6,No,Yes
10,No,Yes
3,Yes,Yes
2,Yes,Yes
1,No,Yes
1,Yes,Yes
6,No,Yes
8,No,No
7,No,Yes
5,No,Yes
1,No,No
7,No,Yes
5,No,Yes
1,Yes,Yes
5,No,Yes
7,No,No
8,No,Yes
3,Yes,Yes
6,No,Yes
4,No,No
4,Yes,Yes
3,Yes,No
1,Yes,Yes
30,No,Yes
6,No,Yes
24,No,Yes
1,Yes,Yes
5,No,Yes
1,Yes,Yes
2,Yes,Yes
2,No,Yes
2,No,No
1,Yes,Yes
2,Yes,Yes
5,No,Yes
5,No,Yes
5,No,Yes
5,No,No
5,No,Yes
4,Yes,Yes
5,No,Yes
5,No,Yes
3,Yes,Yes
5,No,Yes
10,No,Yes
1,No,No
5,No,Yes
1,Yes,Yes
7,No,Yes
3,Yes,Yes
3,No,No
7,No,Yes
5,No,Yes
7,No,No
6,No,Yes
3,No,Yes
5,Yes,Yes
4,Yes,No
5,No,Yes
1,Yes,Yes
7,No,Yes
7,No,Yes
6,No,Yes
4,No,No
7,No,Yes
5,No,Yes
1,Yes,Yes
5,No,Yes
1,No,No
5,No,No
6,No,Yes
5,No,Yes
2,Yes,Yes
1,No,Yes
10,No,Yes
1,Yes,Yes
2,Yes,Yes
6,No,Yes
5,No,No
4,No,No
3,No,No
6,No,Yes
7,No,Yes
8,No,No
3,Yes,Yes
7,No,Yes
2,No,No
5,No,Yes
5,No,Yes
17,No,Yes
3,No,No
3,Yes,Yes
2,Yes,Yes
3,No,No
3,Yes,Yes
3,Yes,Yes
4,No,Yes
6,No,Yes
1,Yes,Yes
1,No,No
1,Yes,Yes
5,No,Yes
2,Yes,Yes
8,No,Yes
1,Yes,No
4,Yes,No
5,No,Yes
17,No,Yes
6,No,Yes
10,No,Yes
5,No,Yes
5,No,Yes
1,Yes,No
1,No,No
2,No,Yes
4,Yes,No
2,No,Yes
4,Yes,Yes
8,No,Yes
5,No,Yes
2,Yes,Yes
8,No,Yes
17,No,Yes
5,Yes,Yes
5,No,Yes
6,No,Yes
5,No,Yes
27,No,Yes
1,Yes,Yes
6,No,Yes
6,No,Yes
6,No,Yes
4,Yes,Yes
17,No,Yes
1,No,No
5,No,Yes
6,No,Yes
6,No,Yes
1,No,No
2,Yes,Yes
6,No,Yes
1,Yes,Yes
1,Yes,Yes
5,No,Yes
5,No,Yes
1,Yes,Yes
3,No,Yes
1,Yes,Yes
8,No,Yes
3,No,No
8,No,Yes
6,No,Yes
7,Yes,Yes
5,No,Yes
3,Yes,Yes
1,Yes,Yes
2,No,No
3,Yes,Yes
5,No,Yes
8,No,Yes
8,No,Yes
8,No,Yes
5,No,Yes
3,No,Yes
5,No,Yes
10,No,Yes
7,No,Yes
6,No,Yes
3,Yes,Yes
2,No,No
5,No,Yes
5,No,Yes
6,No,No
5,No,Yes
2,Yes,Yes
5,No,Yes
1,No,No
7,No,Yes
5,No,Yes
1,Yes,Yes
5,No,Yes
17,No,Yes
2,No,No
1,Yes,Yes
3,No,Yes
1,Yes,Yes
23,No,Yes
3,No,Yes
4,No,Yes
12,No,Yes
2,No,No
1,Yes,Yes
3,No,No
10,No,Yes
3,Yes,Yes
12,No,Yes
12,No,Yes
7,No,Yes
1,Yes,Yes
2,No,No
12,No,Yes
3,No,No
1,Yes,Yes
8,No,Yes
5,No,Yes
3,No,No
6,No,Yes
1,Yes,No
17,No,Yes
3,Yes,Yes
4,No,No
2,No,Yes
7,No,No
4,Yes,Yes
6,No,Yes
5,No,Yes
8,No,Yes
5,No,Yes
6,No,Yes
12,No,Yes
5,No,Yes
1,Yes,Yes
2,No,No
5,No,Yes
5,No,No
7,No,Yes
1,No,No
4,Yes,Yes
6,No,No
1,Yes,No
5,No,Yes
6,No,Yes
4,No,Yes
1,Yes,Yes
5,No,Yes
2,No,No
2,No,No
3,No,Yes
6,No,Yes
5,No,No
6,No,No
1,Yes,Yes
1,No,No
8,No,Yes
5,No,Yes
6,No,Yes
12,No,Yes
10,No,Yes
1,Yes,Yes
2,Yes,Yes
5,No,Yes
2,No,No
3,No,No
1,No,No
6,No,Yes
1,No,Yes
8,No,Yes
4,No,Yes
5,No,Yes
4,Yes,Yes
3,Yes,Yes
5,No,Yes
1,Yes,Yes
7,No,Yes
2,Yes,Yes
2,Yes,Yes
4,Yes,No
5,No,Yes
1,No,Yes
7,No,Yes
4,No,No
3,No,Yes
1,No,Yes
1,Yes,Yes
3,No,No
5,No,No
4,Yes,Yes
5,No,Yes
2,No,No
2,Yes,Yes
4,Yes,Yes
5,No,Yes
4,No,Yes
7,No,Yes
5,No,No
2,Yes,Yes
6,No,Yes
5,No,Yes
1,No,No
5,No,Yes
5,No,No
12,No,Yes
1,Yes,No
3,No,Yes
7,No,Yes
5,No,Yes
1,Yes,No
6,No,Yes
5,No,Yes
8,No,Yes
4,Yes,No
5,No,No
1,Yes,Yes
1,No,No
1,No,No
5,No,Yes
1,Yes,Yes
3,Yes,Yes
4,No,No
5,No,Yes
6,No,Yes
2,No,No
7,No,Yes
5,No,Yes
6,No,Yes
3,Yes,Yes
6,No,Yes
2,No,No
5,No,Yes
5,No,Yes
5,No,Yes
5,No,Yes
5,No,No
7,No,Yes
1,No,No
5,No,Yes
5,No,Yes
3,No,No
5,No,Yes
2,Yes,Yes
5,No,Yes
17,No,Yes
1,Yes,Yes
3,Yes,Yes
5,No,Yes
19,No,Yes
6,No,No
5,No,Yes
5,No,Yes
17,No,Yes
5,No,Yes
6,No,Yes
5,No,Yes
7,No,Yes
17,No,Yes
6,No,Yes
1,Yes,Yes
2,Yes,Yes
1,No,No
2,No,No
3,Yes,Yes
2,No,Yes
5,No,Yes
1,No,No
7,No,Yes
5,No,Yes
7,No,Yes
6,No,Yes
1,Yes,Yes
1,Yes,Yes
1,Yes,Yes
3,Yes,No
1,No,No
5,No,No
8,No,Yes
7,No,Yes
3,No,No
5,No,Yes
6,No,Yes
2,No,No
1,No,No
6,No,Yes
7,No,Yes
6,No,Yes
6,No,Yes
4,Yes,Yes
5,No,Yes
2,No,No
2,Yes,Yes
1,Yes,Yes
3,Yes,Yes
5,No,Yes
8,No,Yes
5,No,No
3,No,Yes
6,No,Yes
1,No,Yes
5,No,Yes
1,Yes,Yes
1,No,No
2,No,Yes
17,No,Yes
1,No,No
1,Yes,Yes
3,Yes,Yes
2,Yes,Yes
5,No,Yes
5,No,Yes
4,No,No
4,Yes,Yes
12,No,Yes
5,No,Yes
1,Yes,Yes
1,No,Yes
2,Yes,No
6,No,Yes
1,No,No
6,No,Yes
6,No,No
5,No,Yes
3,Yes,Yes
17,No,Yes
1,Yes,Yes
1,Yes,Yes
5,No,Yes
17,No,Yes
7,No,Yes
8,No,Yes
6,No,Yes
2,No,No
3,Yes,Yes
4,Yes,Yes
1,Yes,Yes
4,Yes,Yes
6,No,Yes
5,No,Yes
5,No,Yes
5,No,Yes
5,No,Yes
3,No,Yes
2,Yes,Yes
7,No,Yes
3,Yes,Yes
4,Yes,Yes
10,No,Yes
12,No,Yes
10,No,Yes
7,No,Yes
5,No,Yes
10,No,Yes
1,No,No
4,Yes,Yes
1,No,No
3,Yes,Yes
1,No,No
7,No,Yes
1,Yes,Yes
17,No,Yes
8,No,Yes
1,Yes,Yes
17,No,Yes
2,Yes,Yes
5,No,Yes
2,Yes,No
2,Yes,Yes
2,Yes,Yes
7,No,Yes
5,No,Yes
7,No,Yes
5,No,Yes
1,Yes,Yes
3,Yes,Yes
2,Yes,Yes
7,No,Yes
2,No,No
3,No,Yes
4,Yes,Yes
7,No,Yes
7,No,Yes
3,Yes,Yes
5,No,No
2,No,No
5,No,Yes
2,No,No
4,Yes,Yes
8,No,Yes
1,No,No
8,No,Yes
6,No,Yes
13,No,Yes
1,Yes,Yes
5,No,Yes
2,Yes,Yes
2,Yes,Yes
17,No,Yes
2,Yes,Yes
8,No,Yes
2,Yes,No
6,No,Yes
5,Yes,Yes
4,Yes,Yes
6,No,Yes
6,No,Yes
2,No,No
5,No,Yes
7,No,No
7,No,Yes
2,No,No
25,No,Yes
6,No,No
6,No,Yes
5,No,Yes
5,No,Yes
6,No,Yes
6,No,Yes
1,Yes,Yes
11,No,Yes
1,No,Yes
5,No,Yes
6,No,Yes
2,Yes,Yes
5,No,Yes
3,No,No
3,Yes,Yes
8,No,Yes
5,No,Yes
5,No,Yes
5,No,Yes
5,No,Yes
3,No,No
3,Yes,Yes
1,No,No
6,No,Yes
3,No,Yes
2,Yes,No
2,Yes,Yes
2,No,No
2,No,No
2,Yes,Yes
2,Yes,No
1,Yes,Yes
1,Yes,Yes
1,Yes,Yes
5,No,Yes
10,No,Yes
5,No,Yes
4,Yes,Yes
7,No,Yes
7,No,Yes
7,No,Yes
4,No,No
2,No,No
6,No,Yes
1,No,Yes
5,No,No
1,Yes,Yes
1,Yes,Yes
2,No,Yes
5,No,Yes
6,No,Yes
6,No,Yes
7,No,Yes
5,No,Yes
12,No,Yes
1,Yes,Yes
2,Yes,Yes
3,Yes,Yes
3,Yes,Yes
4,Yes,Yes
5,No,Yes
5,Yes,Yes
1,No,No
2,No,No
6,No,Yes
5,No,Yes
6,No,Yes
12,No,Yes
5,No,Yes
27,No,Yes
7,No,Yes
1,Yes,Yes
